20000555,Donatas Motiejunas,Active,24,PF,213,215,2288000.0,9,Lithuana
20000458,Amir Johnson,Active,7,PF,206,240,5500000.0,15,Los Angeles
20000440,Marcin Gortat,Active,28,C,211,238,13570000.0,17,Poland
20000527,Dirk Nowitzki,Active,25,SG,213,245,5000000.0,26,Germany
20000772,Dwyane Wade,Active,4,PG,193,220,23940000.0,17,Marquette
20000439,Nene Hilario, Active, 22, PG, 211, 250, 28000000.0,18,Washington
20000441,Bradley Beal,Active,1,SG,75,207,27093019.0,6,Florida
20000442,John Wall,Active,1,PG,76,210,38199000.0,8,Kentucky
20000443,Otto Porter,Active,11,SF,80,198,27250575.0,5,Georgetown
20000452,Garrett Temple,Active,8,SG,77,195,4767000.0,8,LSU
20000453,Terrence Ross,Active,5,SG,78,206,12500000.0,6,Washington
20000455,Jonas Valanciunas,Active,21,C,83,265,16000000.0,6,
20000456,DeMar DeRozan,Active,24,SG,78,220,27739975.0,9,USC
20000457,Kyle Lowry,Active,10,PG,72,196,34996296.0,12,Villanova
20000459,Lou Williams,Active,28,SG,73,175,8000000.0,13,
20000460,Patrick Patterson,Active,28,PF,80,235,1620564.0,8,Kentucky
20000464,James Johnson,Active,16,PF,79,240,15349400.0,9,Wake Forest
20000466,Bruno Caboclo,Active,22,SF,81,218,1845301.0,4,
20000468,Anthony Davis,Active,27,PF,82,253,27093018.0,6,Kentucky
20000471,Eric Gordon,Active,22,SG,75,215,14057730.0,10,Indiana
20000474,Jrue Holiday,Active,23,PG,75,205,26231111.0,9,UCLA
20000482,Draymond Green,Active,26,PF,78,230,18539130.0,6,Michigan State
20000483,Harrison Barnes,Active,30,SF,80,225,24147727.0,6,North Carolina
20000485,Stephen Curry,Active,26,PG,75,185,40231758.0,9,Davidson
20000486,Klay Thompson,Active,26,SG,78,215,32742000.0,7,Washington State
20000487,Andre Iguodala,Active,4,SF,78,215,17185185.0,14,Arizona
20000492,Justin Holiday,Active,13,SG,78,180,4767000.0,5,Washington
20000497,Giannis Antetokounmpo,Active,15,PF,83,242,25842697.0,5,
20000498,Ersan Ilyasova,Active,15,PF,81,235,7000000.0,10,
20000500,Khris Middleton,Active,15,SF,79,222,30603448.0,6,Texas A&amp;M
20000501,Michael Carter-Williams,Active,5,PG,77,190,1620564.0,5,Syracuse
20000502,John Henson,Active,14,PF,81,219,9732396.0,6,North Carolina
20000505,Jared Dudley,Active,27,SF,78,237,1620564.0,11,Boston College
20000511,Jabari Parker,Active,30,PF,80,245,6500000.0,4,Duke
20000514,Joakim Noah,Active,28,C,83,230,,11,Florida
20000515,Jimmy Butler,Active,4,SG,79,230,32742000.0,7,Marquette
20000516,Derrick Rose,Active,14,PG,74,200,7317073.0,9,Memphis
20000517,Taj Gibson,Active,6,PF,81,232,9000000.0,9,USC
20000519,Tony Snell,Active,14,SG,78,213,11392857.0,5,New Mexico
20000522,Doug McDermott,Active,13,SF,79,225,7333333.0,4,Creighton
20000524,E'Twaun Moore,Active,23,SG,75,191,8664928.0,7,Purdue
20000528,Tyson Chandler,Active,22,C,84,235,1620564.0,17,
20000530,Rajon Rondo,Active,27,PG,73,180,2564753.0,12,Kentucky
20000531,J.J. Barea,Active,25,PG,70,180,1620564.0,12,Northeastern
20000532,Al-Farouq Aminu,Active,5,PF,80,220,9258000.0,8,Wake Forest
20000539,Dwight Powell,Active,25,PF,82,240,10259375.0,4,Stanford
20000541,Trevor Ariza,Active,19,SF,80,215,12195122.0,14,UCLA
20000543,Dwight Howard,Active,27,C,82,265,1620564.0,14,
20000544,James Harden,Active,22,PG,77,220,38199000.0,9,Arizona State
20000547,Corey Brewer,Active,30,SF,81,186,,11,Florida
20000549,Clint Capela,Active,3,C,82,240,14896552.0,4,
20000554,Patrick Beverley,Active,28,PG,73,180,12345680.0,6,Arkansas
20000556,Evan Turner,Active,16,SG,78,220,18606556.0,8,Ohio State
20000558,Tyler Zeller,Active,24,C,84,255,245686.0,6,North Carolina
20000559,Avery Bradley,Active,27,SG,75,180,4767000.0,8,Texas
20000560,Marcus Smart,Active,9,PG,75,220,12553571.0,4,Oklahoma State
20000562,Jae Crowder,Active,4,PF,78,235,7815533.0,6,Marquette
20000564,Kelly Olynyk,Active,4,C,83,240,12667885.0,5,Gonzaga
20000571,LeBron James,Active,27,SF,81,250,37436858.0,15,
20000572,Kevin Love,Active,12,PF,80,251,28942830.0,10,UCLA
20000574,Kyrie Irving,Active,8,PG,74,195,31742000.0,7,Duke
20000575,J.R. Smith,Active,27,SG,78,225,15670000.0,14,
20000577,Tristan Thompson,Active,12,C,81,254,18539130.0,7,Texas
20000579,Matthew Dellavedova,Active,12,PG,75,200,9607500.0,5,Saint Mary&#x27;s
20000584,Joe Harris,Active,8,SF,78,220,7666667.0,4,Virginia
20000587,Thaddeus Young,Active,11,PF,80,235,12900000.0,11,Georgia Tech
20000588,Brook Lopez,Active,15,C,84,282,12093023.0,10,Stanford
